Shopping ,Métrica,Tipo,Semana ,Previsto,Realizado
Shopping 1,Criação,Loja,1,30,7
Shopping 1,Criação,Loja,2,32,19
Shopping 1,Criação,Loja,3,32,26
Shopping 1,Criação,Loja,4,32,28
Shopping 1,Criação,Loja,5,15,12
Shopping 1,Passagem Loja,Loja,1,12,3
Shopping 1,Passagem Loja,Loja,2,13,4
Shopping 1,Passagem Loja,Loja,3,13,5
Shopping 1,Passagem Loja,Loja,4,13,12
Shopping 1,Passagem Loja,Loja,5,7,7
Shopping 1,Passagem online direta,Online,1,18,18
Shopping 1,Passagem online direta,Online,2,21,19
Shopping 1,Passagem online direta,Online,3,21,20
Shopping 1,Passagem online direta,Online,4,21,19
Shopping 1,Passagem online direta,Online,5,12,13
Shopping 1,Ganho de loja,Loja,1,6,1
Shopping 1,Ganho de loja,Loja,2,7,2
Shopping 1,Ganho de loja,Loja,3,7,2
Shopping 1,Ganho de loja,Loja,4,7,6
Shopping 1,Ganho de loja,Loja,5,4,5
Shopping 1,Ganho do online,Online,1,6,6
Shopping 1,Ganho do online,Online,2,7,16
Shopping 1,Ganho do online,Online,3,7,0
Shopping 1,Ganho do online,Online,4,7,13
Shopping 1,Ganho do online,Online,5,4,5
Shopping 2,Criação,Loja,1,30,29
Shopping 2,Criação,Loja,2,32,30
Shopping 2,Criação,Loja,3,32,32
Shopping 2,Criação,Loja,4,32,31
Shopping 2,Criação,Loja,5,15,15
Shopping 2,Passagem Loja,Loja,1,12,10
Shopping 2,Passagem Loja,Loja,2,13,15
Shopping 2,Passagem Loja,Loja,3,13,12
Shopping 2,Passagem Loja,Loja,4,13,14
Shopping 2,Passagem Loja,Loja,5,7,6
Shopping 2,Passagem online direta,Online,1,18,19
Shopping 2,Passagem online direta,Online,2,21,23
Shopping 2,Passagem online direta,Online,3,21,24
Shopping 2,Passagem online direta,Online,4,21,19
Shopping 2,Passagem online direta,Online,5,12,11
Shopping 2,Ganho de loja,Loja,1,6,2
Shopping 2,Ganho de loja,Loja,2,7,1
Shopping 2,Ganho de loja,Loja,3,7,10
Shopping 2,Ganho de loja,Loja,4,7,11
Shopping 2,Ganho de loja,Loja,5,4,2
Shopping 2,Ganho do online,Online,1,6,1
Shopping 2,Ganho do online,Online,2,7,1
Shopping 2,Ganho do online,Online,3,7,8
Shopping 2,Ganho do online,Online,4,7,10
Shopping 2,Ganho do online,Online,5,4,1
Shopping 3,Criação,Loja,1,30,32
Shopping 3,Criação,Loja,2,32,35
Shopping 3,Criação,Loja,3,32,31
Shopping 3,Criação,Loja,4,32,28
Shopping 3,Criação,Loja,5,15,16
Shopping 3,Passagem Loja,Loja,1,12,15
Shopping 3,Passagem Loja,Loja,2,13,15
Shopping 3,Passagem Loja,Loja,3,13,14
Shopping 3,Passagem Loja,Loja,4,13,13
Shopping 3,Passagem Loja,Loja,5,7,7
Shopping 3,Passagem online direta,Online,1,18,13
Shopping 3,Passagem online direta,Online,2,21,18
Shopping 3,Passagem online direta,Online,3,21,24
Shopping 3,Passagem online direta,Online,4,21,20
Shopping 3,Passagem online direta,Online,5,12,11
Shopping 3,Ganho de loja,Loja,1,6,7
Shopping 3,Ganho de loja,Loja,2,7,7
Shopping 3,Ganho de loja,Loja,3,7,7
Shopping 3,Ganho de loja,Loja,4,7,7
Shopping 3,Ganho de loja,Loja,5,4,5
Shopping 3,Ganho do online,Online,1,6,7
Shopping 3,Ganho do online,Online,2,7,7
Shopping 3,Ganho do online,Online,3,7,8
Shopping 3,Ganho do online,Online,4,7,7
Shopping 3,Ganho do online,Online,5,4,4
Shopping 4,Criação,Loja,1,30,112
Shopping 4,Criação,Loja,2,32,58
Shopping 4,Criação,Loja,3,32,56
Shopping 4,Criação,Loja,4,32,50
Shopping 4,Criação,Loja,5,15,32
Shopping 4,Passagem Loja,Loja,1,12,12
Shopping 4,Passagem Loja,Loja,2,13,44
Shopping 4,Passagem Loja,Loja,3,13,58
Shopping 4,Passagem Loja,Loja,4,13,32
Shopping 4,Passagem Loja,Loja,5,6,30
Shopping 4,Passagem online direta,Online,1,18,1
Shopping 4,Passagem online direta,Online,2,21,3
Shopping 4,Passagem online direta,Online,3,21,1
Shopping 4,Passagem online direta,Online,4,21,0
Shopping 4,Passagem online direta,Online,5,12,0
