Shopping ,Métrica,Tipo,Semana ,Previsto,Realizado,Desvio,% Desvio
Shopping 1,Criação,Loja,1,30,7,-23,-76.66666666666667
Shopping 1,Criação,Loja,2,32,19,-13,-40.625
Shopping 1,Criação,Loja,3,32,26,-6,-18.75
Shopping 1,Criação,Loja,4,32,28,-4,-12.5
Shopping 1,Criação,Loja,5,15,12,-3,-20.0
Shopping 1,Passagem Loja,Loja,1,12,3,-9,-75.0
Shopping 1,Passagem Loja,Loja,2,13,4,-9,-69.23076923076923
Shopping 1,Passagem Loja,Loja,3,13,5,-8,-61.53846153846154
Shopping 1,Passagem Loja,Loja,4,13,12,-1,-7.6923076923076925
Shopping 1,Passagem Loja,Loja,5,7,7,0,0.0
Shopping 1,Passagem online direta,Online,1,18,18,0,0.0
Shopping 1,Passagem online direta,Online,2,21,19,-2,-9.523809523809524
Shopping 1,Passagem online direta,Online,3,21,20,-1,-4.761904761904762
Shopping 1,Passagem online direta,Online,4,21,19,-2,-9.523809523809524
Shopping 1,Passagem online direta,Online,5,12,13,1,8.333333333333332
Shopping 1,Ganho de loja,Loja,1,6,1,-5,-83.33333333333334
Shopping 1,Ganho de loja,Loja,2,7,2,-5,-71.42857142857143
Shopping 1,Ganho de loja,Loja,3,7,2,-5,-71.42857142857143
Shopping 1,Ganho de loja,Loja,4,7,6,-1,-14.285714285714285
Shopping 1,Ganho de loja,Loja,5,4,5,1,25.0
Shopping 1,Ganho do online,Online,1,6,6,0,0.0
Shopping 1,Ganho do online,Online,2,7,16,9,128.57142857142858
Shopping 1,Ganho do online,Online,3,7,0,-7,-100.0
Shopping 1,Ganho do online,Online,4,7,13,6,85.71428571428571
Shopping 1,Ganho do online,Online,5,4,5,1,25.0
Shopping 2,Criação,Loja,1,30,29,-1,-3.3333333333333335
Shopping 2,Criação,Loja,2,32,30,-2,-6.25
Shopping 2,Criação,Loja,3,32,32,0,0.0
Shopping 2,Criação,Loja,4,32,31,-1,-3.125
Shopping 2,Criação,Loja,5,15,15,0,0.0
Shopping 2,Passagem Loja,Loja,1,12,10,-2,-16.666666666666664
Shopping 2,Passagem Loja,Loja,2,13,15,2,15.384615384615385
Shopping 2,Passagem Loja,Loja,3,13,12,-1,-7.6923076923076925
Shopping 2,Passagem Loja,Loja,4,13,14,1,7.6923076923076925
Shopping 2,Passagem Loja,Loja,5,7,6,-1,-14.285714285714285
Shopping 2,Passagem online direta,Online,1,18,19,1,5.555555555555555
Shopping 2,Passagem online direta,Online,2,21,23,2,9.523809523809524
Shopping 2,Passagem online direta,Online,3,21,24,3,14.285714285714285
Shopping 2,Passagem online direta,Online,4,21,19,-2,-9.523809523809524
Shopping 2,Passagem online direta,Online,5,12,11,-1,-8.333333333333332
Shopping 2,Ganho de loja,Loja,1,6,2,-4,-66.66666666666666
Shopping 2,Ganho de loja,Loja,2,7,1,-6,-85.71428571428571
Shopping 2,Ganho de loja,Loja,3,7,10,3,42.857142857142854
Shopping 2,Ganho de loja,Loja,4,7,11,4,57.14285714285714
Shopping 2,Ganho de loja,Loja,5,4,2,-2,-50.0
Shopping 2,Ganho do online,Online,1,6,1,-5,-83.33333333333334
Shopping 2,Ganho do online,Online,2,7,1,-6,-85.71428571428571
Shopping 2,Ganho do online,Online,3,7,8,1,14.285714285714285
Shopping 2,Ganho do online,Online,4,7,10,3,42.857142857142854
Shopping 2,Ganho do online,Online,5,4,1,-3,-75.0
